time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
16.664300 2658421.257180 -7367.238277 -8428.301432 -8714.412840 84471.122298 -5713.113997 
16.674400 2674112.925091 -7410.724297 -8478.054436 -8765.851149 84969.723949 -5746.835831 
16.684500 2689897.214942 -7454.466997 -8528.101114 -8817.593079 85471.268656 -5780.756712 
16.694600 2705774.673446 -7498.467895 -8578.443198 -8869.640421 85975.773790 -5814.877816 
16.704700 2721745.850543 -7542.728513 -8629.082432 -8921.994980 86483.256826 -5849.200323 
16.714800 2737811.299416 -7587.250384 -8680.020570 -8974.658567 86993.735341 -5883.725423 
16.724900 2753971.576517 -7632.035051 -8731.259378 -9027.633008 87507.227016 -5918.454311 
16.735000 2770227.241581 -7677.084065 -8782.800628 -9080.920136 88023.749637 -5953.388191 
16.745100 2786578.857646 -7722.398986 -8834.646107 -9134.521798 88543.321095 -5988.528272 
16.755200 2803026.991075 -7767.981384 -8886.797610 -9188.439851 89065.959385 -6023.875771 
16.765300 2819572.211572 -7813.832837 -8939.256944 -9242.676161 89591.682610 -6059.431914 
16.775400 2836215.092206 -7859.954934 -8992.025925 -9297.232607 90120.508978 -6095.197931 
16.785500 2852956.209428 -7906.349272 -9045.106381 -9352.111080 90652.456808 -6131.175061 
16.795600 2869796.143090 -7953.017458 -9098.500152 -9407.313479 91187.544523 -6167.364550 
16.805700 2886735.476469 -7999.961109 -9152.209086 -9462.841716 91725.790657 -6203.767652 
16.815800 2903774.796283 -8047.181850 -9206.235043 -9518.697716 92267.213853 -6240.385627 
16.825900 2920914.692714 -8094.681318 -9260.579895 -9574.883413 92811.832864 -6277.219745 
16.836000 2938155.759427 -8142.461156 -9315.245524 -9631.400752 93359.666554 -6314.271280 
16.846100 2955498.593592 -8190.523021 -9370.233823 -9688.251692 93910.733897 -6351.541517 
16.856200 2972943.795904 -8238.868577 -9425.546698 -9745.438201 94465.053981 -6389.031745 
16.866300 2990491.970602 -8287.499498 -9481.186063 -9802.962260 95022.646006 -6426.743264 
16.876400 3008143.725494 -8336.417469 -9537.153847 -9860.825863 95583.529284 -6464.677380 
16.886500 3025899.671974 -8385.624184 -9593.451987 -9919.031011 96147.723242 -6502.835406 
16.896600 3043760.425045 -8435.121348 -9650.082434 -9977.579723 96715.247423 -6541.218664 
16.906700 3061726.603341 -8484.910674 -9707.047149 -10036.474025 97286.121482 -6579.828485 
16.916800 3079798.829147 -8534.993888 -9764.348105 -10095.715959 97860.365194 -6618.666204 
16.926900 3097977.728420 -8585.372724 -9821.987287 -10155.307574 98437.998448 -6657.733168 
16.937000 3116263.930814 -8636.048927 -9879.966691 -10215.250936 99019.041251 -6697.030729 
16.947100 3134658.069698 -8687.024253 -9938.288326 -10275.548122 99603.513728 -6736.560248 
16.957200 3153160.782179 -8738.300466 -9996.954211 -10336.201218 100191.436124 -6776.323095 
16.967300 3171772.709128 -8789.879343 -10055.966379 -10397.212327 100782.828802 -6816.320648 
16.977400 3190494.495194 -8841.762671 -10115.326873 -10458.583561 101377.712246 -6856.554290 
16.987500 3209326.788835 -8893.952247 -10175.037750 -10520.317046 101976.107060 -6897.025416 
16.997600 3228270.242335 -8946.449877 -10235.101077 -10582.414920 102578.033971 -6937.735428 
17.007700 3247325.511827 -8999.257381 -10295.518935 -10644.879335 103183.513827 -6978.685736 
17.017800 3266493.257320 -9052.376588 -10356.293418 -10707.712453 103792.567601 -7019.877757 
17.027900 3285774.142716 -9105.809337 -10417.426628 -10770.916451 104405.216387 -7061.312920 
17.038000 3305168.835837 -9159.557479 -10478.920685 -10834.493518 105021.481405 -7102.992658 
17.048100 3324678.008446 -9213.622876 -10540.777719 -10898.445856 105641.384001 -7144.918416 
17.058200 3344302.336274 -9268.007401 -10602.999870 -10962.775681 106264.945646 -7187.091646 
17.068300 3364042.499036 -9322.712937 -10665.589296 -11027.485220 106892.187938 -7229.513809 
17.078400 3383899.180462 -9377.741378 -10728.548163 -11092.576715 107523.132603 -7272.186373 
17.088500 3403873.068318 -9433.094632 -10791.878653 -11158.052421 108157.801494 -7315.110817 
17.098600 3423964.854429 -9488.774615 -10855.582958 -11223.914604 108796.216593 -7358.288628 
17.108700 3444175.234703 -9544.783255 -10919.663286 -11290.165547 109438.400014 -7401.721300 
17.118800 3464504.909156 -9601.122493 -10984.121856 -11356.807544 110084.373999 -7445.410340 
17.128900 3484954.581936 -9657.794281 -11048.960900 -11423.842903 110734.160922 -7489.357259 
17.139000 3505524.961349 -9714.800580 -11114.182665 -11491.273947 111387.783290 -7533.563580 
17.149100 3526216.759878 -9772.143366 -11179.789409 -11559.103010 112045.263742 -7578.030834 
17.159200 3547030.694216 -9829.824624 -11245.783404 -11627.332443 112706.625051 -7622.760561 
17.169300 3567967.485282 -9887.846353 -11312.166937 -11695.964608 113371.890124 -7667.754311 
17.179400 3589027.858254 -9946.210562 -11378.942307 -11765.001882 114041.082003 -7713.013642 
17.189500 3610212.542589 -10004.919273 -11446.111827 -11834.446657 114714.223868 -7758.540122 
17.199600 3631522.272049 -10063.974518 -11513.677823 -11904.301338 115391.339032 -7804.335327 
17.209700 3652957.784727 -10123.378345 -11581.642635 -11974.568345 116072.450949 -7850.400843 
17.219800 3674519.823076 -10183.132810 -11650.008618 -12045.250112 116757.583211 -7896.738267 
17.229900 3696209.133926 -10243.239982 -11718.778140 -12116.349085 117446.759547 -7943.349203 
17.240000 3718026.468520 -10303.701944 -11787.953582 -12187.867729 118140.003829 -7990.235265 
17.250100 3739972.582532 -10364.520791 -11857.537340 -12259.808521 118837.340068 -8037.398078 
17.260200 3762048.236099 -10425.698627 -11927.531824 -12332.173951 119538.792418 -8084.839275 
17.270300 3784254.193843 -10487.237573 -11997.939460 -12404.966527 120244.385173 -8132.560500 
17.280400 3806591.224901 -10549.139761 -12068.762685 -12478.188770 120954.142774 -8180.563404 
17.290500 3829060.102947 -10611.407333 -12140.003953 -12551.843216 121668.089803 -8228.849652 
17.300600 3851661.606225 -10674.042447 -12211.665731 -12625.932416 122386.250991 -8277.420915 
17.310700 3874396.517571 -10737.047272 -12283.750502 -12700.458936 123108.651210 -8326.278875 
17.320800 3897265.624442 -10800.423991 -12356.260761 -12775.425358 123835.315482 -8375.425225 
17.330900 3920269.718943 -10864.174798 -12429.199021 -12850.834279 124566.268978 -8424.861668 
17.341000 3943409.597855 -10928.301902 -12502.567808 -12926.688309 125301.537013 -8474.589915 
17.351100 3966686.062660 -10992.807524 -12576.369663 -13002.990077 126041.145055 -8524.611689 
17.361200 3990099.919575 -11057.693898 -12650.607142 -13079.742226 126785.118723 -8574.928722 
17.371300 4013651.979571 -11122.963271 -12725.282818 -13156.947413 127533.483783 -8625.542758 
17.381400 4037343.058410 -11188.617905 -12800.399275 -13234.608312 128286.266157 -8676.455549 
17.391500 4061173.976666 -11254.660074 -12875.959116 -13312.727615 129043.491920 -8727.668859 
17.401600 4085145.559758 -11321.092063 -12951.964958 -13391.308026 129805.187297 -8779.184461 
17.411700 4109258.637978 -11387.916176 -13028.419434 -13470.352267 130571.378673 -8831.004141 
17.421800 4133514.046517 -11455.134726 -13105.325192 -13549.863077 131342.092584 -8883.129692 
17.431900 4157912.625497 -11522.750042 -13182.684895 -13629.843208 132117.355726 -8935.562921 
17.442000 4182455.219998 -11590.764464 -13260.501224 -13710.295432 132897.194951 -8988.305642 
17.452100 4207142.680089 -11659.180351 -13338.776872 -13791.222535 133681.637270 -9041.359685 
17.462200 4231975.860857 -11728.000070 -13417.514552 -13872.627319 134470.709854 -9094.726884 
17.472300 4256955.622435 -11797.226005 -13496.716991 -13954.512605 135264.440032 -9148.409091 
17.482400 4282082.830034 -11866.860555 -13576.386931 -14036.881229 136062.855298 -9202.408162 
17.492500 4307358.353972 -11936.906132 -13656.527133 -14119.736043 136865.983305 -9256.725970 
17.502600 4332783.069704 -12007.365160 -13737.140373 -14203.079917 137673.851870 -9311.364395 
17.512700 4358357.857851 -12078.240082 -13818.229441 -14286.915739 138486.488976 -9366.325330 
17.522800 4384083.604235 -12149.533351 -13899.797148 -14371.246412 139303.922770 -9421.610678 
17.532900 4409961.199904 -12221.247437 -13981.846318 -14456.074857 140126.181564 -9477.222355 
17.543000 4435991.541166 -12293.384824 -14064.379793 -14541.404011 140953.293839 -9533.162286 
17.553100 4462175.529622 -12365.948011 -14147.400431 -14627.236831 141785.288242 -9589.432409 
17.563200 4488514.072191 -12438.939510 -14230.911110 -14713.576290 142622.193592 -9646.034673 
17.573300 4515008.081147 -12512.361851 -14314.914719 -14800.425378 143464.038875 -9702.971039 
17.583400 4541658.474151 -12586.217575 -14399.414171 -14887.787102 144310.853250 -9760.243479 
17.593500 4568466.174276 -12660.509242 -14484.412390 -14975.664490 145162.666048 -9817.853976 
17.603600 4595432.110048 -12735.239424 -14569.912322 -15064.060585 146019.506773 -9875.804526 
17.613700 4622557.215471 -12810.410710 -14655.916928 -15152.978448 146881.405102 -9934.097136 
17.623800 4649842.430062 -12886.025704 -14742.429186 -15242.421159 147748.390889 -9992.733824 
17.633900 4677288.698886 -12962.087024 -14829.452093 -15332.391816 148620.494163 -10051.716623 
17.644000 4704896.972583 -13038.597305 -14916.988663 -15422.893536 149497.745131 -10111.047575 
17.654100 4732668.207408 -13115.559197 -15005.041928 -15513.929454 150380.174177 -10170.728735 
17.664200 4760603.365257 -13192.975366 -15093.614939 -15605.502721 151267.811865 -10230.762170 
17.674300 4788703.413706 -13270.848493 -15182.710762 -15697.616511 152160.688941 -10291.149960 
17.684400 4816969.326042 -13349.181275 -15272.332484 -15790.274014 153058.836330 -10351.894195 
17.694500 4845402.081294 -13427.976427 -15362.483209 -15883.478438 153962.285142 -10412.996981 
17.704600 4874002.664275 -13507.236675 -15453.166060 -15977.233013 154871.066667 -10474.460433 
17.714700 4902772.065606 -13586.964767 -15544.384177 -16071.540985 155785.212384 -10536.286681 
17.724800 4931711.281759 -13667.163464 -15636.140720 -16166.405621 156704.753955 -10598.477865 
17.734900 4960821.315086 -13747.835542 -15728.438867 -16261.830207 157629.723230 -10661.036140 
17.745000 4990103.173854 -13828.983798 -15821.281815 -16357.818048 158560.152247 -10723.963673 
17.755100 5019557.872286 -13910.611040 -15914.672780 -16454.372469 159496.073231 -10787.262643 
17.765200 5049186.430586 -13992.720097 -16008.614996 -16551.496814 160437.518601 -10850.935243 
17.775300 5078989.874984 -14075.313813 -16103.111718 -16649.194447 161384.520964 -10914.983678 
17.785400 5108969.237766 -14158.395048 -16198.166217 -16747.468752 162337.113121 -10979.410166 
17.795500 5139125.557311 -14241.966680 -16293.781788 -16846.323132 163295.328068 -11044.216939 
17.805600 5169459.878128 -14326.031603 -16389.961740 -16945.761013 164259.198992 -11109.406243 
17.815700 5199973.250890 -14410.592730 -16486.709407 -17045.785837 165228.759279 -11174.980333 
17.825800 5230666.732472 -14495.652988 -16584.028138 -17146.401070 166204.042512 -11240.941483 
17.835900 5261541.385989 -14581.215325 -16681.921305 -17247.610196 167185.082470 -11307.291976 
17.846000 5292598.280829 -14667.282704 -16780.392298 -17349.416721 168171.913133 -11374.034111 
17.856100 5323838.492693 -14753.858106 -16879.444527 -17451.824171 169164.568682 -11441.170199 
17.866200 5355263.103633 -14840.944529 -16979.081425 -17554.836094 170163.083499 -11508.702566 
17.876300 5386873.202085 -14928.544991 -17079.306441 -17658.456057 171167.492169 -11576.633551 
17.886400 5418669.882912 -15016.662524 -17180.123048 -17762.687648 172177.829480 -11644.965506 
17.896500 5450654.247439 -15105.300182 -17281.534736 -17867.534480 173194.130428 -11713.700799 
17.906600 5482827.403490 -15194.461035 -17383.545020 -17973.000182 174216.430214 -11782.841810 
17.916700 5515190.465431 -15284.148169 -17486.157431 -18079.088408 175244.764245 -11852.390935 
17.926800 5547744.554203 -15374.364693 -17589.375525 -18185.802833 176279.168141 -11922.350581 
17.936900 5580490.797365 -15465.113731 -17693.202875 -18293.147152 177319.677730 -11992.723172 
17.947000 5613430.329132 -15556.398425 -17797.643079 -18401.125083 178366.329050 -12063.511146 
17.957100 5646564.290412 -15648.221939 -17902.699754 -18509.740368 179419.158354 -12134.716955 
17.967200 5679893.828848 -15740.587451 -18008.376539 -18618.996767 180478.202109 -12206.343064 
17.977300 5713420.098859 -15833.498162 -18114.677094 -18728.898065 181543.496996 -12278.391955 
17.987400 5747144.261676 -15926.957290 -18221.605100 -18839.448069 182615.079913 -12350.866123 
17.997500 5781067.485384 -16020.968071 -18329.164262 -18950.650607 183692.987976 -12423.768078 
18.007600 5815190.944965 -16115.533762 -18437.358305 -19062.509531 184777.258520 -12497.100346 
18.017700 5849515.822334 -16210.657639 -18546.190976 -19175.028716 185867.929100 -12570.865466 
18.027800 5884043.306384 -16306.342995 -18655.666045 -19288.212059 186965.037493 -12645.065994 
18.037900 5918774.593025 -16402.593146 -18765.787303 -19402.063480 188068.621700 -12719.704499 
18.048000 5953710.885226 -16499.411424 -18876.558566 -19516.586923 189178.719943 -12794.783567 
18.058100 5988853.393057 -16596.801184 -18987.983669 -19631.786354 190295.370674 -12870.305797 
18.068200 6024203.333730 -16694.765799 -19100.066473 -19747.665763 191418.612569 -12946.273807 
18.078300 6059761.931643 -16793.308661 -19212.810859 -19864.229165 192548.484533 -13022.690227 
18.088400 6095530.418418 -16892.433185 -19326.220732 -19981.480596 193685.025701 -13099.557704 
18.098500 6131510.032952 -16992.142803 -19440.300020 -20099.424117 194828.275439 -13176.878901 
18.108600 6167702.021450 -17092.440968 -19555.052675 -20218.063814 195978.273345 -13254.656495 
18.118700 6204107.637474 -17193.331156 -19670.482672 -20337.403796 197135.059250 -13332.893181 
18.128800 6240728.141988 -17294.816860 -19786.594008 -20457.448197 198298.673222 -13411.591668 
18.138900 6277564.803395 -17396.901595 -19903.390705 -20578.201174 199469.155565 -13490.754682 
18.149000 6314618.897588 -17499.588898 -20020.876808 -20699.666910 200646.546819 -13570.384965 
18.159100 6351891.707989 -17602.882325 -20139.056388 -20821.849611 201830.887765 -13650.485275 
18.169200 6389384.525597 -17706.785453 -20257.933536 -20944.753511 203022.219425 -13731.058388 
18.179300 6427098.649032 -17811.301883 -20377.512371 -21068.382866 204220.583062 -13812.107092 
18.189400 6465035.384576 -17916.435232 -20497.797035 -21192.741958 205426.020183 -13893.634196 
18.199500 6503196.046224 -18022.189144 -20618.791694 -21317.835094 206638.572540 -13975.642524 
18.209600 6541581.955728 -18128.567281 -20740.500537 -21443.666607 207858.282133 -14058.134915 
18.219700 6580194.442638 -18235.573328 -20862.927782 -21570.240856 209085.191207 -14141.114228 
18.229800 6619034.844356 -18343.210991 -20986.077669 -21697.562224 210319.342257 -14224.583335 
18.239900 6658104.506175 -18451.483997 -21109.954462 -21825.635122 211560.778032 -14308.545130 
18.250000 6697404.781331 -18560.396098 -21234.562453 -21954.463986 212809.541529 -14393.002518 
18.260100 6736937.031047 -18669.951066 -21359.905958 -22084.053277 214065.676002 -14477.958427 
18.270200 6776702.624580 -18780.152695 -21485.989318 -22214.407484 215329.224958 -14563.415798 
18.280300 6816702.939269 -18891.004802 -21612.816900 -22345.531123 216600.232162 -14649.377591 
18.290400 6856939.360584 -19002.511227 -21740.393097 -22477.428735 217878.741638 -14735.846784 
18.300500 6897413.282173 -19114.675832 -21868.722328 -22610.104888 219164.797669 -14822.826371 
18.310600 6938126.105910 -19227.502502 -21997.809038 -22743.564178 220458.444798 -14910.319366 
18.320700 6979079.241942 -19340.995145 -22127.657697 -22877.811227 221759.727834 -14998.328799 
18.330800 7020274.108743 -19455.157692 -22258.272804 -23012.850686 223068.691849 -15086.857718 
18.340900 7061712.133155 -19569.994097 -22389.658882 -23148.687231 224385.382179 -15175.909189 
18.351000 7103394.750447 -19685.508337 -22521.820482 -23285.325567 225709.844431 -15265.486298 
18.361100 7145323.404357 -19801.704414 -22654.762182 -23422.770428 227042.124480 -15355.592145 
18.371200 7187499.547145 -19918.586352 -22788.488586 -23561.026573 228382.268470 -15446.229854 
18.381300 7229924.639644 -20036.158199 -22923.004327 -23700.098791 229730.322820 -15537.402562 
18.391400 7272600.151310 -20154.424029 -23058.314062 -23839.991900 231086.334221 -15629.113428 
18.401500 7315527.560270 -20273.387936 -23194.422480 -23980.710745 232450.349642 -15721.365628 
18.411600 7358708.353380 -20393.054043 -23331.334294 -24122.260200 233822.416326 -15814.162358 
18.421700 7402144.026269 -20513.426492 -23469.054246 -24264.645167 235202.581797 -15907.506832 
18.431800 7445836.083396 -20634.509455 -23607.587107 -24407.870578 236590.893860 -16001.402282 
18.441900 7489786.038098 -20756.307124 -23746.937675 -24551.941394 237987.400600 -16095.851962 
18.452000 7533995.412648 -20878.823718 -23887.110776 -24696.862606 239392.150387 -16190.859142 
18.462100 7578465.738302 -21002.063481 -24028.111266 -24842.639232 240805.191878 -16286.427113 
18.472200 7623198.555354 -21126.030682 -24169.944028 -24989.276322 242226.574014 -16382.559186 
18.482300 7668195.413192 -21250.729614 -24312.613975 -25136.778955 243656.346028 -16479.258689 
18.492400 7713457.870348 -21376.164596 -24456.126049 -25285.152240 245094.557442 -16576.528973 
18.502500 7758987.494553 -21502.339973 -24600.485219 -25434.401316 246541.258070 -16674.373406 
18.512600 7804785.862793 -21629.260115 -24745.696487 -25584.531353 247996.498021 -16772.795378 
18.522700 7850854.561361 -21756.929418 -24891.764882 -25735.547550 249460.327699 -16871.798297 
18.532800 7897195.185915 -21885.352305 -25038.695464 -25887.455138 250932.797807 -16971.385593 
18.542900 7943809.341530 -22014.533223 -25186.493320 -26040.259379 252413.959345 -17071.560714 
18.553000 7990698.642755 -22144.476647 -25335.163571 -26193.965565 253903.863615 -17172.327131 
18.563100 8037864.713671 -22275.187077 -25484.711367 -26348.579020 255402.562223 -17273.688334 
18.573200 8085309.187944 -22406.669042 -25635.141886 -26504.105099 256910.107078 -17375.647834 
18.583300 8133033.708882 -22538.927094 -25786.460339 -26660.549190 258426.550397 -17478.209161 
18.593400 8181039.929495 -22671.965815 -25938.671967 -26817.916711 259951.944703 -17581.375869 
18.603500 8229329.512547 -22805.789813 -26091.782043 -26976.213112 261486.342830 -17685.151531 
18.613600 8277904.130621 -22940.403724 -26245.795870 -27135.443876 263029.797926 -17789.539741 
18.623700 8326765.466169 -23075.812209 -26400.718781 -27295.614519 264582.363449 -17894.544115 
18.633800 8375915.211575 -23212.019958 -26556.556144 -27456.730589 266144.093175 -18000.168289 
18.643900 8425355.069212 -23349.031690 -26713.313355 -27618.797665 267715.041198 -18106.415923 
18.654000 8475086.751503 -23486.852150 -26870.995845 -27781.821362 269295.261928 -18213.290696 
18.664100 8525111.980978 -23625.486112 -27029.609074 -27945.807325 270884.810099 -18320.796311 
18.674200 8575432.490334 -23764.938378 -27189.158537 -28110.761235 272483.740769 -18428.936490 
18.684300 8626050.022494 -23905.213777 -27349.649760 -28276.688805 274092.109317 -18537.714979 
18.694400 8676966.330673 -24046.317168 -27511.088302 -28443.595783 275709.971452 -18647.135546 
18.704500 8728183.178431 -24188.253439 -27673.479754 -28611.487949 277337.383211 -18757.201981 
18.714600 8779702.339739 -24331.027505 -27836.829741 -28780.371118 278974.400962 -18867.918097 
18.724700 8831525.599038 -24474.644313 -28001.143920 -28950.251140 280621.081406 -18979.287727 
18.734800 8883654.751304 -24619.108836 -28166.427984 -29121.133900 282277.481577 -19091.314730 
18.744900 8936091.602105 -24764.426078 -28332.687657 -29293.025315 283943.658847 -19204.002986 
18.755000 8988837.967669 -24910.601072 -28499.928698 -29465.931340 285619.670928 -19317.356397 
18.765100 9041895.674944 -25057.638881 -28668.156899 -29639.857963 287305.575870 -19431.378891 
18.775200 9095266.561662 -25205.544599 -28837.378087 -29814.811209 289001.432067 -19546.074416 
18.785300 9148952.476401 -25354.323348 -29007.598123 -29990.797138 290707.298257 -19661.446944 
18.795400 9202955.278652 -25503.980281 -29178.822904 -30167.821844 292423.233525 -19777.500473 
18.805500 9257276.838882 -25654.520582 -29351.058359 -30345.891460 294149.297306 -19894.239022 
18.815600 9311919.038596 -25805.949466 -29524.310455 -30525.012153 295885.549385 -20011.666634 
18.825700 9366883.770409 -25958.272176 -29698.585192 -30705.190127 297632.049898 -20129.787376 
18.835800 9422172.938103 -26111.493989 -29873.888607 -30886.431623 299388.859339 -20248.605340 
18.845900 9477788.456701 -26265.620212 -30050.226771 -31068.742919 301156.038557 -20368.124642 
18.856000 9533732.252528 -26420.656184 -30227.605792 -31252.130329 302933.648761 -20488.349420 
18.866100 9590006.263279 -26576.607274 -30406.031814 -31436.600205 304721.751521 -20609.283839 
18.876200 9646612.438087 -26733.478883 -30585.511017 -31622.158936 306520.408771 -20730.932088 
18.886300 9703552.737591 -26891.276447 -30766.049618 -31808.812950 308329.682809 -20853.298381 
18.896400 9760829.134000 -27050.005429 -30947.653869 -31996.568712 310149.636303 -20976.386955 
18.906500 9818443.611167 -27209.671328 -31130.330061 -32185.432724 311980.332290 -21100.202074 
18.916600 9876398.164654 -27370.279673 -31314.084521 -32375.411529 313821.834178 -21224.748026 
18.926700 9934694.801802 -27531.836029 -31498.923614 -32566.511706 315674.205751 -21350.029126 
18.936800 9993335.541801 -27694.345991 -31684.853742 -32758.739875 317537.511168 -21476.049712 
18.946900 10052322.415758 -27857.815186 -31871.881345 -32952.102693 319411.814967 -21602.814150 
18.957000 10111657.466771 -28022.249279 -32060.012900 -33146.606859 321297.182067 -21730.326830 
18.967100 10171342.749996 -28187.653963 -32249.254925 -33342.259109 323193.677772 -21858.592169 
18.977200 10231380.332720 -28354.034968 -32439.613973 -33539.066219 325101.367768 -21987.614609 
18.987300 10291772.294434 -28521.398056 -32631.096639 -33737.035007 327020.318133 -22117.398620 
18.997400 10352520.726902 -28689.749025 -32823.709554 -33936.172329 328950.595330 -22247.948696 
19.007500 10413627.734234 -28859.093706 -33017.459389 -34136.485083 330892.266219 -22379.269359 
19.017600 10475095.432962 -29029.437964 -33212.352857 -34337.980207 332845.398052 -22511.365159 
19.027700 10536925.952109 -29200.787700 -33408.396706 -34540.664680 334810.058478 -22644.240669 
19.037800 10599121.433266 -29373.148847 -33605.597728 -34744.545522 336786.315547 -22777.900494 
19.047900 10661684.030666 -29546.527377 -33803.962752 -34949.629795 338774.237708 -22912.349261 
19.058000 10724615.911255 -29720.929294 -34003.498649 -35155.924603 340773.893817 -23047.591628 
19.068100 10787919.254771 -29896.360640 -34204.212331 -35363.437090 342785.353135 -23183.632279 
19.078200 10851596.253820 -30072.827490 -34406.110750 -35572.174445 344808.685331 -23320.475926 
19.088300 10915649.113946 -30250.335956 -34609.200898 -35782.143896 346843.960487 -23458.127309 
19.098400 10980080.053715 -30428.892187 -34813.489811 -35993.352718 348891.249097 -23596.591196 
19.108500 11044891.304787 -30608.502368 -35018.984563 -36205.808224 350950.622072 -23735.872383 
19.118600 11110085.111995 -30789.172719 -35225.692272 -36419.517775 353022.150741 -23875.975693 
19.128700 11175663.733422 -30970.909499 -35433.620098 -36634.488771 355105.906856 -24016.905980 
19.138800 11241629.440480 -31153.719001 -35642.775243 -36850.728660 357201.962589 -24158.668125 
19.148900 11307984.517987 -31337.607559 -35853.164952 -37068.244930 359310.390541 -24301.267037 
19.159000 11374731.264250 -31522.581540 -36064.796511 -37287.045116 361431.263740 -24444.707657 
19.169100 11441871.991140 -31708.647353 -36277.677251 -37507.136797 363564.655647 -24588.994952 
19.179200 11509409.024174 -31895.811441 -36491.814544 -37728.527594 365710.640153 -24734.133919 
19.189300 11577344.702598 -32084.080287 -36707.215809 -37951.225178 367869.291589 -24880.129587 
19.199400 11645681.379461 -32273.460413 -36923.888505 -38175.237260 370040.684722 -25026.987012 
19.209500 11714421.421707 -32463.958378 -37141.840138 -38400.571600 372224.894762 -25174.711280 
19.219600 11783567.210247 -32655.580779 -37361.078257 -38627.236003 374421.997362 -25323.307509 
19.229700 11853121.140046 -32848.334255 -37581.610455 -38855.238320 376632.068623 -25472.780844 
19.239800 11923085.620208 -33042.225481 -37803.444370 -39084.586448 378855.185092 -25623.136463 
19.249900 11993463.074054 -33237.261173 -38026.587687 -39315.288330 381091.423771 -25774.379574 
19.260000 12064255.939212 -33433.448086 -38251.048134 -39547.351958 383340.862116 -25926.515416 
19.270100 12135466.667696 -33630.793016 -38476.833486 -39780.785369 385603.578039 -26079.549258 
19.280200 12207097.725994 -33829.302798 -38703.951562 -40015.596649 387879.649912 -26233.486400 
19.290300 12279151.595153 -34028.984308 -38932.410231 -40251.793930 390169.156571 -26388.332175 
19.300400 12351630.770864 -34229.844462 -39162.217404 -40489.385393 392472.177315 -26544.091945 
19.310500 12424537.763550 -34431.890216 -39393.381041 -40728.379269 394788.791915 -26700.771106 
19.320600 12497875.098452 -34635.128570 -39625.909149 -40968.783835 397119.080608 -26858.375084 
19.330700 12571645.315716 -34839.566562 -39859.809783 -41210.607417 399463.124108 -27016.909338 
19.340800 12645850.970482 -35045.211274 -40095.091043 -41453.858392 401821.003604 -27176.379360 
19.350900 12720494.632971 -35252.069829 -40331.761078 -41698.545184 404192.800765 -27336.790672 
19.361000 12795578.888576 -35460.149390 -40569.828087 -41944.676270 406578.597741 -27498.148832 
19.371100 12871106.337951 -35669.457167 -40809.300315 -42192.260173 408978.477169 -27660.459427 
19.381200 12947079.597100 -35880.000407 -41050.186056 -42441.305470 411392.522170 -27823.728080 
19.391300 13023501.297467 -36091.786404 -41292.493654 -42691.820787 413820.816361 -27987.960445 
19.401400 13100374.086032 -36304.822492 -41536.231502 -42943.814800 416263.443847 -28153.162212 
19.411500 13177700.625395 -36519.116052 -41781.408042 -43197.296238 418720.489233 -28319.339101 
19.421600 13255483.593875 -36734.674505 -42028.031766 -43452.273881 421192.037623 -28486.496870 
19.431700 13333725.685599 -36951.505318 -42276.111215 -43708.756559 423678.174621 -28654.641307 
19.441800 13412429.610597 -37169.616000 -42525.654983 -43966.753157 426178.986340 -28823.778237 
19.451900 13491598.094894 -37389.014107 -42776.671714 -44226.272611 428694.559398 -28993.913517 
19.462000 13571233.880608 -37609.707237 -43029.170100 -44487.323909 431224.980925 -29165.053042 
19.472100 13651339.726040 -37831.703034 -43283.158888 -44749.916093 433770.338568 -29337.202738 
19.482200 13731918.405775 -38055.009189 -43538.646876 -45014.058260 436330.720487 -29510.368568 
19.492300 13812972.710773 -38279.633434 -43795.642912 -45279.759556 438906.215366 -29684.556529 
19.502400 13894505.448468 -38505.583551 -44054.155898 -45547.029187 441496.912410 -29859.772656 
19.512500 13976519.442868 -38732.867365 -44314.194788 -45815.876408 444102.901353 -30036.023018 
19.522600 14059017.534646 -38961.492749 -44575.768588 -46086.310532 446724.272456 -30213.313717 
19.532700 14142002.581246 -39191.467622 -44838.886359 -46358.340926 449361.116514 -30391.650897 
19.542800 14225477.456976 -39422.799949 -45103.557214 -46631.977012 452013.524859 -30571.040732 
19.552900 14309445.053111 -39655.497742 -45369.790321 -46907.228267 454681.589360 -30751.489438 
19.563000 14393908.277993 -39889.569062 -45637.594900 -47184.104226 457365.402431 -30933.003264 
19.573100 14478870.057128 -40125.022016 -45906.980228 -47462.614478 460065.057027 -31115.588496 
19.583200 14564333.333292 -40361.864759 -46177.955635 -47742.768670 462780.646657 -31299.251460 
19.593300 14650301.066633 -40600.105494 -46450.530507 -48024.576505 465512.265378 -31483.998516 
19.603400 14736776.234768 -40839.752474 -46724.714285 -48308.047745 468260.007805 -31669.836064 
19.613500 14823761.832891 -41080.813998 -47000.516465 -48593.192207 471023.969108 -31856.770540 
19.623600 14911260.873878 -41323.298417 -47277.946600 -48880.019769 473804.245023 -32044.808419 
19.633700 14999276.388384 -41567.214129 -47557.014300 -49168.540365 476600.931848 -32233.956214 
19.643800 15087811.424957 -41812.569583 -47837.729231 -49458.763988 479414.126450 -32424.220476 
19.653900 15176869.050138 -42059.373277 -48120.101115 -49750.700690 482243.926268 -32615.607796 
